HomeTeam,AwayTeam,HomeLastMatch,AwayLastMatch,HomeGoalDiff,AwayGoalDiff,HomeAvgGoals,AwayAvgGoals,HomeWinStreak,AwayWinStreak,HomeAvgConceded,AwayAvgConceded,HomeGoalDiffAvg,AwayGoalDiffAvg,FullTimeHomeTeamGoals,FullTimeAwayTeamGoals,FullTimeResult,MarketAverageHomeWinOdds,MarketAverageDrawWinOdds,MarketAverageAwayWinOdds,MarketAverageOver2.5Goals,MarketAverageUnder2.5Goals
0,19,7,7,2,-2,2.0,0.0,1,0,0.0,2.0,2.0,-2.0,2,0,1,1.18,7.86,15.87,1.46,2.7
0,2,14,14,0,0,1.5,1.0,1,0,0.5,1.0,1.0,0.0,1,1,0,1.35,5.66,8.11,1.53,2.52
0,9,28,14,2,-2,2.33,2.0,2,0,1.0,4.0,1.33,-2.0,4,2,1,1.18,7.82,15.12,1.49,2.55
0,15,7,5,2,-2,2.5,1.0,3,0,1.0,3.0,1.5,-2.0,3,1,1,1.14,9.2,18.63,1.36,3.13
0,10,22,22,0,0,2.4,2.0,3,0,1.2,2.0,1.2,0.0,2,2,0,2.49,3.37,2.89,1.89,1.94
0,24,27,29,3,-3,2.6,0.0,3,0,1.2,3.0,1.4,-3.0,3,0,1,1.37,4.97,8.9,1.81,2.03
0,12,11,10,2,-2,2.8,0.0,4,0,1.0,2.0,1.8,-2.0,2,0,1,1.46,4.73,6.92,1.63,2.31
0,6,10,13,0,0,2.0,0.0,3,0,0.6,0.0,1.4,0.0,0,0,0,1.23,6.33,13.36,1.66,2.23
0,26,13,13,1,-1,1.6,0.0,3,0,0.4,1.0,1.2,-1.0,1,0,1,1.16,8.37,17.31,1.39,2.99
0,16,19,20,1,-1,1.6,1.0,4,0,0.2,2.0,1.4,-1.0,2,1,1,1.4,5.29,6.86,1.43,2.8
0,1,3,3,0,0,1.4,2.0,3,0,0.6,2.0,0.8,0.0,2,2,0,1.51,4.35,6.45,1.82,2.01
0,11,15,14,4,-4,2.0,1.0,3,0,0.8,5.0,1.2,-4.0,5,1,1,1.97,3.58,3.83,1.75,2.1
0,18,20,19,-1,1,2.0,1.0,3,1,1.0,0.0,1.0,1.0,0,1,-1,1.25,6.2,11.63,1.68,2.22
1,0,7,7,-2,2,0.0,2.0,0,1,2.0,0.0,-2.0,2.0,0,2,-1,4.41,3.92,1.78,1.73,2.13
1,6,21,21,1,-1,1.5,1.0,1,0,2.0,1.5,-0.5,-0.5,3,2,1,1.51,4.48,6.34,1.67,2.23
1,19,7,21,2,-2,2.0,0.5,2,0,1.67,2.5,0.33,-2.0,3,1,1,1.59,4.39,5.35,1.58,2.41
1,12,15,15,0,0,1.5,0.0,2,0,1.25,1.0,0.25,-1.0,0,0,0,2.21,3.82,3.06,1.53,2.52
1,23,20,21,0,0,1.4,1.0,2,0,1.2,1.0,0.2,0.0,1,1,0,1.86,3.97,3.97,1.6,2.39
1,5,28,21,0,0,1.8,2.0,2,0,1.2,2.0,0.6,0.0,2,2,0,1.63,4.11,5.45,1.75,2.11
1,20,11,11,2,-2,1.8,1.0,2,0,1.0,3.0,0.8,-2.0,3,1,1,1.8,4.01,4.24,1.57,2.42
1,15,3,8,1,-1,1.4,0.5,2,0,0.8,2.0,0.6,-1.5,1,0,1,1.37,5.41,7.78,1.44,2.81
1,11,14,14,1,-1,1.8,1.0,3,0,1.0,3.5,0.8,-2.5,2,1,1,3.29,3.71,2.12,1.59,2.39
1,2,9,9,0,0,2.0,1.5,3,0,1.2,1.5,0.8,0.0,2,2,0,1.94,3.86,3.61,1.59,2.36
1,9,5,9,1,-1,2.0,1.5,4,0,1.0,3.0,1.0,-1.5,2,1,1,1.32,5.51,9.16,1.5,2.58
1,18,22,22,0,0,1.6,1.0,3,1,1.0,0.5,0.6,0.5,1,1,0,1.55,4.39,5.81,1.67,2.21
1,26,20,21,0,0,1.6,0.5,2,0,1.2,1.0,0.4,-0.5,1,1,0,1.41,4.96,7.45,1.58,2.41
1,10,4,7,0,0,1.6,2.0,1,0,1.4,2.0,0.2,0.0,2,2,0,3.93,4.0,1.85,1.56,2.45
1,4,3,8,1,-1,1.6,1.0,2,0,1.2,2.0,0.4,-1.0,2,1,1,2.62,3.7,2.56,1.56,2.45
23,13,7,7,0,0,1.0,1.0,0,0,1.0,1.0,0.0,0.0,1,1,0,2.99,3.8,2.25,1.56,2.44
23,4,20,20,-1,1,0.5,1.0,0,1,1.0,1.0,-0.5,0.0,0,1,-1,3.33,3.96,2.05,1.45,2.76
23,15,16,30,2,-2,1.33,0.67,1,0,1.0,2.33,0.33,-1.67,3,1,1,1.65,4.29,4.91,1.49,2.6
23,0,19,27,2,-2,1.5,1.0,2,1,0.75,1.0,0.75,0.0,2,0,1,4.94,4.09,1.68,1.72,2.15
23,11,14,13,1,-1,1.6,1.0,3,0,0.8,3.0,0.8,-2.0,2,1,1,5.32,4.44,1.59,1.57,2.42
23,2,21,21,-1,1,1.6,1.67,3,1,1.0,1.33,0.6,0.33,1,2,-1,2.41,3.62,2.86,1.57,2.41
23,16,12,12,1,-1,1.8,0.5,4,0,0.8,1.5,1.0,-1.0,1,0,1,2.65,3.92,2.42,1.41,2.9
23,18,11,13,0,0,1.4,1.0,3,1,0.8,0.67,0.6,0.33,1,1,0,1.71,4.19,4.43,1.51,2.54
23,5,10,11,0,0,1.0,1.0,2,0,0.8,1.0,0.2,0.0,0,0,0,1.9,3.77,3.87,1.72,2.13
23,6,9,9,1,-1,0.8,0.67,2,0,0.6,1.33,0.2,-0.67,1,0,1,1.75,3.82,4.71,1.86,1.96
23,24,21,19,5,-5,1.6,0.0,3,0,0.2,4.0,1.4,-4.0,5,0,1,2.09,3.64,3.42,1.82,2.02
23,10,7,14,-2,2,1.4,2.0,2,1,0.6,1.33,0.8,0.67,0,2,-1,4.56,4.32,1.68,1.46,2.69
23,19,21,6,-1,1,1.2,0.67,2,1,0.6,1.67,0.6,-1.0,0,1,-1,1.56,4.45,5.5,1.59,2.39
20,5,7,7,1,-1,2.0,1.0,1,0,1.0,1.33,1.0,-0.33,2,1,1,2.46,3.44,2.9,1.81,2.03
20,15,13,14,2,-2,2.5,0.75,2,0,1.0,2.5,1.5,-1.75,3,1,1,1.77,3.97,4.46,1.73,2.15
20,18,28,14,0,0,2.0,1.0,2,1,1.0,0.75,1.0,0.25,1,1,0,2.23,3.62,3.16,1.66,2.27
20,19,7,14,2,-2,2.75,1.25,3,1,1.5,2.5,1.25,-1.25,5,3,1,2.09,3.64,3.47,1.78,2.08
20,26,21,21,1,-1,3.0,1.33,4,0,1.8,2.0,1.2,-0.67,4,3,1,1.67,4.27,4.86,1.65,2.28
20,23,14,14,1,-1,3.2,1.5,4,0,2.0,2.0,1.2,-0.5,3,2,1,2.53,3.59,2.72,1.6,2.39
20,9,21,20,3,-3,3.4,1.33,4,0,2.0,3.33,1.4,-2.0,4,1,1,1.66,4.24,4.87,1.58,2.41
20,13,7,7,2,-2,4.0,1.5,5,0,2.2,2.5,1.8,-1.0,4,2,1,2.86,3.74,2.36,1.57,2.45
20,24,14,14,-2,2,3.0,0.67,4,1,2.0,2.67,1.0,-2.0,0,2,-1,2.35,3.52,2.99,1.72,2.13
20,0,11,11,-2,2,2.4,1.67,3,2,2.0,1.0,0.4,0.67,1,3,-1,6.67,4.8,1.44,1.54,2.46
20,11,13,16,0,0,2.2,1.25,2,0,2.0,2.75,0.2,-1.5,2,2,0,4.76,4.47,1.64,1.38,3.04
20,10,4,4,-2,2,1.4,2.0,1,2,2.2,1.0,-0.8,1.0,0,2,-1,6.43,5.15,1.43,1.35,3.16
20,16,15,14,-2,2,0.6,1.0,0,1,2.2,1.0,-1.6,0.0,0,2,-1,2.11,3.97,3.1,1.33,3.25
20,6,24,11,0,0,0.8,0.75,0,0,2.0,1.25,-1.2,-0.5,1,1,0,2.02,3.68,3.59,1.85,1.99
2,12,7,7,1,-1,2.0,0.33,1,0,1.0,1.33,1.0,-1.0,2,1,1,2.5,3.72,2.69,1.58,2.42
2,26,21,21,0,0,1.0,1.0,1,0,0.5,1.5,0.5,-0.5,0,0,0,1.38,5.16,7.89,1.56,2.46
2,24,8,8,0,0,1.33,1.0,1,1,1.0,2.5,0.33,-1.5,2,2,0,1.86,3.83,4.21,1.83,2.02
2,16,14,7,1,-1,1.75,1.25,2,1,1.25,1.5,0.5,-0.25,3,2,1,2.9,4.01,2.23,1.39,3.0
2,19,20,21,0,0,1.8,1.4,2,1,1.4,2.4,0.4,-1.0,2,2,0,1.64,4.32,4.94,1.56,2.43
2,11,14,7,1,-1,1.8,1.2,2,0,1.4,2.6,0.4,-1.4,2,1,1,4.34,4.17,1.75,1.53,2.5
2,15,20,20,0,0,2.0,0.8,2,0,1.6,2.2,0.4,-1.4,1,1,0,1.39,5.29,7.57,1.43,2.84
2,5,16,12,-2,2,1.8,1.5,2,1,1.8,1.25,0.0,0.25,1,3,-1,1.89,3.82,3.9,1.72,2.13
2,20,12,12,0,0,1.2,0.5,1,0,1.4,1.5,-0.2,-1.0,0,0,0,1.64,4.44,4.89,1.44,2.78
2,0,8,3,0,0,1.0,1.5,1,2,1.2,1.0,-0.2,0.5,1,1,0,4.36,3.83,1.8,1.73,2.12
2,6,21,21,-1,1,0.6,0.8,0,1,1.2,1.0,-0.6,-0.2,0,1,-1,1.67,3.86,5.39,1.9,1.93
2,4,20,20,3,-3,1.0,0.67,1,1,1.0,1.67,0.0,-1.0,3,0,1,2.85,3.6,2.43,1.58,2.42
2,23,11,10,1,-1,1.2,1.33,2,0,0.6,2.0,0.6,-0.67,2,1,1,2.06,3.81,3.43,1.62,2.35
4,11,7,7,-2,2,0.0,1.4,0,1,2.0,1.6,-2.0,-0.2,0,2,-1,4.05,4.0,1.83,1.5,2.59
4,5,14,14,0,0,0.5,1.4,0,1,1.5,1.2,-1.0,0.2,1,1,0,1.63,4.4,5.01,1.52,2.56
4,2,27,28,2,-2,1.67,1.75,1,1,1.67,2.0,0.0,-0.25,4,2,1,1.74,4.23,4.35,1.5,2.58
4,24,8,14,0,0,1.5,1.0,1,1,1.5,2.2,0.0,-1.2,1,1,0,1.48,4.73,6.32,1.55,2.46
4,13,21,22,1,-1,1.6,1.33,2,0,1.4,2.33,0.2,-1.0,2,1,1,1.76,4.26,4.15,1.44,2.78
4,0,14,8,0,0,1.8,1.4,2,2,1.2,1.0,0.6,0.4,1,1,0,2.75,3.49,2.53,1.71,2.17
4,1,21,22,3,-3,2.2,1.0,3,0,1.0,2.5,1.2,-1.5,3,0,1,1.71,4.21,4.51,1.53,2.51
4,20,14,11,1,-1,1.8,0.67,3,0,0.8,1.67,1.0,-1.0,2,1,1,1.33,5.89,8.08,1.32,3.32
4,7,11,12,-1,1,1.8,2.0,3,1,1.0,1.0,0.8,1.0,1,2,-1,1.47,4.88,6.15,1.45,2.72
4,23,19,16,0,0,1.8,1.5,2,0,1.2,2.0,0.6,-0.5,2,2,0,1.5,4.81,5.92,1.42,2.87
4,19,6,5,2,-2,2.2,1.6,3,1,1.2,2.6,1.0,-1.0,3,1,1,1.37,5.51,7.3,1.37,3.06
4,18,14,8,1,-1,2.0,1.0,3,1,1.4,1.0,0.6,0.0,2,1,1,1.36,5.54,7.58,1.38,2.99
4,15,22,24,4,-4,2.4,0.6,3,0,1.2,2.4,1.2,-1.8,4,0,1,1.17,8.55,14.69,1.28,3.72
5,18,7,7,-2,2,0.0,1.2,0,1,2.0,1.0,-2.0,0.2,0,2,-1,2.17,3.63,3.25,1.76,2.1
5,9,21,21,0,0,1.0,1.5,0,0,2.0,3.0,-1.0,-1.5,2,2,0,1.63,4.14,5.38,1.76,2.1
5,12,7,7,0,0,0.67,0.25,0,0,1.33,1.0,-0.67,-0.75,0,0,0,2.85,3.72,2.36,1.6,2.39
5,10,14,7,-1,1,0.5,1.8,0,3,1.25,0.8,-0.75,1.0,0,1,-1,6.36,4.65,1.49,1.59,2.4
5,16,22,21,1,-1,0.6,1.0,1,1,1.0,1.4,-0.4,-0.4,1,0,1,3.97,3.97,1.85,1.59,2.4
5,7,13,14,-2,2,0.6,2.0,1,2,1.0,0.5,-0.4,1.5,0,2,-1,2.7,3.48,2.61,1.93,1.91
5,13,21,20,0,0,0.4,1.25,1,0,0.8,2.0,-0.4,-0.75,1,1,0,3.04,3.56,2.3,1.79,2.08
5,11,7,6,0,0,0.8,1.6,1,1,1.2,1.6,-0.4,0.0,2,2,0,5.39,4.33,1.6,1.64,2.31
5,0,14,13,-4,4,1.0,2.0,1,2,2.0,1.2,-1.0,0.8,1,5,-1,6.08,4.11,1.57,1.83,2.01
5,15,8,7,1,-1,1.2,0.8,1,0,2.2,2.6,-1.0,-1.8,2,1,1,1.61,4.11,5.42,1.75,2.09
5,4,6,5,0,0,1.4,0.75,1,1,2.0,1.5,-0.6,-0.75,1,1,0,3.65,3.88,1.95,1.58,2.39
5,20,22,22,-1,1,1.4,1.0,1,1,2.2,1.5,-0.8,-0.5,1,2,-1,2.06,3.68,3.47,1.74,2.12
5,6,20,21,-1,1,1.2,1.2,1,2,2.2,1.2,-1.0,0.0,1,2,-1,1.81,3.45,4.94,2.23,1.67
5,1,10,24,3,-3,1.8,1.0,2,0,1.4,3.0,0.4,-2.0,4,1,1,2.55,3.38,2.83,1.9,1.95
6,2,7,7,-3,3,0.0,2.0,0,2,3.0,1.6,-3.0,0.4,0,3,-1,2.67,3.41,2.68,1.81,2.04
6,23,14,14,-1,1,1.0,1.8,0,1,3.0,2.0,-2.0,-0.2,2,3,-1,2.78,3.4,2.59,1.87,1.95
6,5,28,27,1,-1,1.33,1.2,1,1,2.33,1.2,-1.0,0.0,2,1,1,2.73,3.39,2.63,1.87,1.97
6,13,7,14,0,0,1.0,1.0,1,0,1.75,1.6,-0.75,-0.6,0,0,0,3.15,3.62,2.23,1.69,2.21
6,7,21,21,0,0,1.0,1.67,1,2,1.6,0.67,-0.6,1.0,1,1,0,2.76,3.37,2.6,1.89,1.95
6,20,28,19,0,0,1.0,0.8,1,1,1.0,1.2,0.0,-0.4,0,0,0,2.46,3.41,2.94,1.84,2.01
6,19,11,11,4,-4,1.4,1.4,2,1,0.4,2.8,1.0,-1.4,4,0,1,2.14,3.46,3.51,1.98,1.86
6,4,18,14,0,0,1.0,0.6,1,1,0.2,1.2,0.8,-0.6,0,0,0,5.18,4.13,1.63,1.66,2.25
6,24,7,8,-2,2,1.0,1.4,1,2,0.6,1.6,0.4,-0.2,0,2,-1,2.64,3.16,2.83,2.23,1.66
6,1,17,20,-1,1,0.8,1.0,1,1,0.6,2.25,0.2,-1.25,0,1,-1,3.2,3.24,2.35,2.06,1.78
6,16,4,4,1,-1,1.4,1.2,2,1,1.0,1.6,0.4,-0.4,3,2,1,2.91,3.51,2.41,1.69,2.19
6,9,13,6,4,-4,1.4,1.2,2,0,1.0,3.2,0.4,-2.0,4,0,1,1.79,3.67,4.67,2.01,1.83
6,10,11,11,0,0,1.8,1.8,2,3,1.4,0.8,0.4,1.0,2,2,0,7.36,4.71,1.44,1.71,2.18
6,12,10,6,0,0,2.2,0.6,2,0,1.4,1.2,0.8,-0.6,2,2,0,2.55,3.2,2.96,2.19,1.7
7,9,7,7,1,-1,2.0,1.0,1,0,1.0,2.8,1.0,-1.8,2,1,1,1.83,3.73,4.38,1.87,1.97
7,18,21,21,0,0,1.5,1.2,1,1,1.0,1.0,0.5,0.2,1,1,0,2.42,3.48,2.92,1.72,2.16
7,13,7,6,2,-2,2.0,1.0,2,0,1.0,2.0,1.0,-1.0,3,1,1,2.86,3.51,2.45,1.68,2.22
7,1,28,20,-2,2,1.75,1.4,2,2,1.5,2.0,0.25,-0.6,1,3,-1,2.44,3.5,2.89,1.73,2.14
7,20,16,16,1,-1,1.8,0.8,3,1,1.4,1.0,0.4,-0.2,2,1,1,2.03,3.73,3.52,1.67,2.23
7,19,19,28,-3,3,1.6,2.0,2,1,2.0,3.0,-0.4,-1.0,1,4,-1,1.65,4.09,5.23,1.68,2.21
7,2,12,12,2,-2,2.0,2.0,3,2,2.0,2.0,0.0,0.0,3,1,1,2.33,3.65,2.92,1.62,2.33
7,0,3,8,0,0,1.6,2.2,2,2,2.0,1.0,-0.4,1.2,1,1,0,5.4,4.24,1.61,1.78,2.06
7,15,14,15,0,0,1.4,0.6,2,0,1.4,2.0,0.0,-1.4,0,0,0,1.42,4.96,7.21,1.54,2.46
7,23,7,7,0,0,1.4,2.0,1,1,1.6,2.2,-0.2,-0.2,2,2,0,2.35,3.58,2.91,1.67,2.21
7,26,7,9,0,0,1.6,1.2,1,0,1.2,1.6,0.4,-0.4,2,2,0,1.56,4.34,5.68,1.7,2.15
7,12,21,21,-1,1,1.0,0.8,0,1,1.2,0.8,-0.2,0.0,0,1,-1,2.31,3.44,3.1,1.85,1.98
7,24,20,21,1,-1,1.2,1.6,1,2,1.2,1.0,0.0,0.6,2,1,1,2.22,3.35,3.39,2.1,1.76
7,5,7,20,-2,2,1.2,1.6,1,2,1.6,1.2,-0.4,0.4,0,2,-1,2.05,3.48,3.74,1.98,1.87
26,10,7,7,-2,2,0.0,1.8,0,4,2.0,0.4,-2.0,1.4,0,2,-1,8.28,5.76,1.34,1.41,2.94
26,7,14,15,0,0,0.5,1.5,0,2,1.5,0.75,-1.0,0.75,1,1,0,3.1,3.5,2.31,1.82,2.03
26,1,29,29,0,0,1.0,1.4,0,2,1.67,2.0,-0.67,-0.6,2,2,0,4.15,3.77,1.87,1.73,2.14
26,6,20,28,-2,2,0.75,1.2,0,3,1.75,0.6,-1.0,0.6,0,2,-1,2.4,3.42,3.01,1.83,2.01
26,9,14,14,0,0,0.8,1.0,0,0,1.6,2.6,-0.8,-1.6,1,1,0,2.27,3.61,3.09,1.71,2.18
26,12,22,28,0,0,1.0,1.0,0,1,1.4,1.0,-0.4,0.0,1,1,0,5.06,4.22,1.63,1.56,2.44
26,5,9,10,-1,1,0.8,1.6,0,3,1.4,0.8,-0.6,0.8,0,1,-1,3.09,3.37,2.38,1.98,1.86
26,23,5,8,-1,1,0.6,2.0,0,2,1.4,1.8,-0.8,0.2,1,2,-1,3.57,3.73,2.02,1.72,2.16
26,13,13,14,-4,4,0.6,1.4,0,1,1.8,1.2,-1.2,0.2,0,4,-1,4.61,3.95,1.74,1.63,2.3
26,4,9,8,2,-2,0.8,0.4,1,1,1.6,1.2,-0.8,-0.8,2,0,1,6.87,5.02,1.41,1.43,2.75
